"RiverId","UsgsGaugeId"
1482,"01644280"
1484,"01646000"
1549,"01646000"
1483,"01652500"
1485,"01652500"
1489,"01652500"
1522,"01652500"
1558,"01652500"
1574,"01652500"
1456,"01654000"
1525,"01654000"
1536,"01658500"
1458,"01660400"
1478,"01662800"
1547,"01662800"
1497,"01664000"
1538,"01664000"
1565,"01664000"
1555,"01665500"
1545,"01666500"
1546,"01666500"
1476,"01667500"
1535,"01667500"
1537,"01667500"
1572,"01667500"
1538,"01668000"
1518,"01670400"
1506,"01671100"
1516,"01671100"
1557,"01672500"
1459,"02011500"
1498,"02011500"
1498,"02011800"
1487,"02013000"
1531,"02014000"
1470,"02015700"
1479,"02016000"
1499,"02016500"
1502,"02017500"
1481,"02018000"
1499,"02019500"
1510,"02021500"
1471,"02024000"
1510,"02024000"
1521,"02024915"
1559,"02024915"
1499,"02025500"
1548,"02027000"
1567,"02027000"
1568,"02027000"
1569,"02027000"
1570,"02027000"
1523,"02027500"
1524,"02027500"
1562,"02028500"
1493,"02030000"
1494,"02030000"
1495,"02030000"
1469,"02032250"
1513,"02032250"
1514,"02032250"
1509,"02032640"
1541,"02032640"
1542,"02032640"
1540,"02034000"
1499,"02037500"
1457,"02041650"
1519,"02044500"
1544,"02053800"
1543,"02054530"
1543,"02056000"
1461,"02056650"
1560,"02062500"
1554,"02072000"
1554,"02072500"
1554,"02073000"
1474,"03165000"
1488,"03165000"
1515,"03165500"
1539,"03167000"
1515,"03168000"
1505,"03170000"
1515,"03171000"
1571,"03173000"
1575,"03175500"
1515,"03176500"
1532,"03209000"
1463,"03473000"
1491,"03473000"
1496,"03473000"
1564,"03473000"
1573,"03473000"
1566,"03488000"
1464,"03524000"
1465,"03524000"
1475,"03524000"
1503,"03524000"
1492,"03524500"
1466,"03527000"
1467,"03527000"
1477,"03527000"
1500,"03527000"
1561,"03527000"
1480,"03529500"
1507,"03529500"
1533,"03529500"
1534,"03529500"
1589,"01133000"
1585,"01134500"
1592,"01139000"
1594,"01142500"
1594,"01144000"
1587,"01151500"
1576,"01153000"
1593,"01155500"
1593,"01155910"
1590,"04280000"
1588,"04282500"
1586,"04282525"
1583,"04288000"
1591,"04288230"
1582,"04289000"
1595,"04290500"
1579,"04292000"
1580,"04292000"
1577,"04292500"
1580,"04292500"
1581,"04292500"
1584,"04294000"
1578,"04296500"
1629,"12010000"
1611,"12020000"
1612,"12020000"
1598,"12035000"
1660,"12035000"
1635,"12039005"
1636,"12039005"
1658,"12039500"
1646,"12040500"
1657,"12040500"
1633,"12041200"
1604,"12043000"
1605,"12043000"
1601,"12043015"
1634,"12043300"
1626,"12045500"
1624,"12048000"
1600,"12052210"
1622,"12054000"
1623,"12054000"
1637,"12056500"
1621,"12079000"
1650,"12086000"
1645,"12087000"
1650,"12089500"
1656,"12092000"
1608,"12094000"
1631,"12097500"
1656,"12101500"
1630,"12106700"
1625,"12113000"
1630,"12113000"
1610,"12117600"
1659,"12145500"
1655,"12155300"
1607,"12161000"
1620,"12166300"
1597,"12179900"
1609,"12182500"
1661,"12186000"
1662,"12186000"
1661,"12189500"
1599,"12190400"
1652,"12205000"
1616,"12208000"
1651,"12208000"
1638,"12404500"
1632,"12424000"
1663,"12442500"
1613,"12448000"
1648,"12448500"
1628,"12449950"
1648,"12449950"
1602,"12451000"
1627,"12452800"
1644,"12452890"
1614,"12456500"
1643,"12459000"
1596,"12488500"
1603,"12488500"
1654,"13351000"
1639,"14113000"
1642,"14113000"
1641,"14216000"
1649,"14216500"
1606,"14219000"
1617,"14222500"
1640,"14222500"
1618,"14226500"
1619,"14226500"
1653,"14226500"
1615,"14231900"
1647,"14231900"
1618,"14238000"
1664,"04024430"
1665,"04026450"
1697,"04026561"
1701,"04026561"
1706,"04026561"
1665,"04027000"
1716,"04063700"
1717,"04063700"
1714,"04064500"
1708,"04066500"
1709,"04066500"
1712,"04066500"
1710,"04067958"
1695,"04072076"
1720,"04077630"
1682,"04078500"
1696,"04080000"
1679,"04081000"
1683,"04084445"
1667,"04084911"
1674,"04084911"
1680,"04085108"
1685,"04085108"
1698,"04085427"
1675,"04086500"
1700,"04086600"
1700,"04087000"
1699,"04087030"
1711,"04087030"
1687,"04087119"
1699,"04087120"
1690,"04087159"
1707,"04087204"
1713,"04087257"
1704,"05331833"
1691,"05342000"
1692,"05342000"
1676,"05356000"
1677,"05356000"
1688,"05362000"
1689,"05362000"
1676,"05365550"
1719,"05369000"
1671,"05381000"
1672,"05381000"
1686,"05381000"
1702,"05381000"
1673,"05394500"
1678,"05394500"
1705,"05394500"
1718,"05394500"
1715,"05395063"
1670,"05396000"
1681,"05397500"
1693,"05399500"
1668,"05405000"
1694,"05414000"
1669,"05425912"
1666,"05430150"
1684,"05543830"
1684,"05545750"
1703,"40857005"
1764,"01595000"
1817,"01595000"
1791,"01604500"
1792,"01604500"
1801,"01604500"
1805,"01604500"
1727,"01606000"
1773,"01606000"
1812,"01606000"
1813,"01606500"
1811,"01607300"
1741,"01608000"
1814,"01608000"
1813,"01608500"
1821,"01636500"
1796,"03052000"
1735,"03052450"
1736,"03052500"
1737,"03052500"
1738,"03052500"
1818,"03052500"
1739,"03056250"
1760,"03056250"
1755,"03061000"
1753,"03062500"
1778,"03062500"
1745,"03065000"
1747,"03065000"
1761,"03065000"
1797,"03065000"
1802,"03065000"
1816,"03065000"
1721,"03066000"
1730,"03066000"
1731,"03066000"
1772,"03066000"
1815,"03066000"
1746,"03067510"
1748,"03067510"
1748,"03068800"
1743,"03069500"
1744,"03069500"
1743,"03070260"
1786,"03151400"
1787,"03151400"
1732,"03179000"
1733,"03179000"
1742,"03179000"
1783,"03179000"
1798,"03179000"
1810,"03179000"
1754,"03182500"
1765,"03182500"
1766,"03182500"
1767,"03182500"
1789,"03182500"
1765,"03183500"
1726,"03184000"
1759,"03184000"
1765,"03184000"
1790,"03184000"
1800,"03184500"
1777,"03185000"
1781,"03185000"
1793,"03185000"
1795,"03185000"
1808,"03185000"
1809,"03185000"
1800,"03185400"
1752,"03187500"
1775,"03188900"
1722,"03189100"
1734,"03189100"
1749,"03189100"
1750,"03189100"
1751,"03189100"
1762,"03189100"
1788,"03189100"
1799,"03189100"
1804,"03189100"
1794,"03190000"
1807,"03191500"
1762,"03192000"
1774,"03193000"
1729,"03194700"
1740,"03194700"
1756,"03194700"
1757,"03194700"
1758,"03194700"
1763,"03194700"
1769,"03194700"
1770,"03194700"
1771,"03194700"
1776,"03194700"
1779,"03194700"
1780,"03194700"
1782,"03194700"
1724,"03198350"
1803,"03198350"
1723,"03198500"
1725,"03198500"
1806,"03198500"
1819,"03198500"
1784,"03200500"
1785,"03200500"
1768,"03202400"
1728,"03212750"
1800,"380649081083301"
1848,"06186500"
1847,"06220800"
1823,"06224000"
1832,"06233000"
1845,"06278300"
1840,"06278500"
1841,"06279940"
1842,"06280300"
1846,"06298000"
1838,"06311400"
1833,"06623800"
1825,"06625000"
1824,"06632400"
1829,"06632400"
1830,"06632400"
1831,"06632400"
1834,"06632400"
1835,"06632400"
1836,"06632400"
1839,"06632400"
1844,"06639000"
1837,"06652000"
1826,"09188500"
1822,"10016900"
1843,"13010065"
1843,"13011000"
1843,"13013650"
1828,"13014500"
1843,"13022500"
1827,"13023000"
